{'company_type': '生产加工', 'company_name': '永康市踏青贸易有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '11.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc0ZML5dpTx9cctIF8W0vI8WccAJWPvF33M%3D', 'detail_url': 'http://shop1435942647205.1688.com'}
{'company_type': '生产加工', 'company_name': '中山市宏沅达电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '26.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=WFqw%2FG%2B9w70a0Nxa%2FL2M3pYoN3UbTmOsmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop1468429284148.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市仁本电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '26.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=XYQR6hjryC2nhAFxqlLHU0fxKclkfLAFr90NYx4nWrQ%3D', 'detail_url': 'http://yiwurenben.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳泰协衡电子科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '12.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=mVge2%2BtqDtxPR1RgFtnuIT8Ig97T6Nl2', 'detail_url': 'http://qinxijinchen.1688.com'}
{'company_type': '生产加工', 'company_name': '奥衡斯专营店', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=O1meevr2l5aQGtHk2W2ib4jHDRPMlth%2FmBo5%2B8XHrdM%3D', 'detail_url': 'http://aotesi.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市名畅服饰有限公司', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '33.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=nnhOHQclPQIko4UoCXwseV7WxKP0QCAE', 'detail_url': 'http://shop1427441492194.1688.com'}
{'company_type': '生产加工', 'company_name': '河北金华晶玻璃科技有限公司', 'company_province': '河北', 'company_city': '沙河市', 'company_reg_capital': 2000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '18.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=4dpUpe6kyEJBD8v5U02%2BWLB6aQBRhLfoO1CH7c%2BaLmE%3D', 'detail_url': 'http://shop25h511k195u39.1688.com'}
{'company_type': '经销批发', 'company_name': '东莞市寮步长信衡器仪表电子工具行', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=62ceQs69oek14KjUbmnR3mxNGXA8XY%2FVIGz8Et6n37E%3D', 'detail_url': 'http://dgdktgongju.1688.com'}
{'company_type': '生产加工', 'company_name': '东莞市昕远电子有限公司', 'company_province': '广东', 'company_city': '东莞市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '26.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1roTAf3TD%2FeVgz7sKkvzR7zcmBo5%2B8XHrdM%3D', 'detail_url': 'http://shop1466614866498.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贝衡贸易有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '5.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y9b9fq99nFyTKbngVdDbxPSqtaEL0%2Bj1WN3Aig%2FZjwQ%3D', 'detail_url': 'http://shop278023v50z006.1688.com'}
{'company_type': '经销批发', 'company_name': '中山市天旭电子有限公司', 'company_province': '广东', 'company_city': '中山市', 'company_reg_capital': 1.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '17.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQQhsp%2BCCeB934ryVrBlavk%2FnmrcFFZQpZ8%3D', 'detail_url': 'http://shop1441126613197.1688.com'}
{'company_type': '生产加工', 'company_name': '广州市番禺区洛浦焙谷贸易商行', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '39.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQT0v0E0Vdoy8s7oX%2B0uh0TtdHmst7aj9ng%3D', 'detail_url': 'http://bakerylove.1688.com'}
{'company_type': '生产加工', 'company_name': '上海永十称衡器有限公司', 'company_province': '', 'company_city': '上海市松江区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=pmqjacebEGG6JE%2FigNie%2B9Z6wternbl0PwiD3tPo2XY%3D', 'detail_url': 'http://yongshichenghengqi.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市宝安区沙井中益贸易商行', 'company_province': '广东', 'company_city': '深圳市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '25%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYut463G%2Fz1nXFl1GkrWcLEZU56P4qppGqfI%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop35903283144h4.1688.com'}
{'company_type': '经销批发', 'company_name': '深圳市安杰宇商贸有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '22.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYusO7CKtQBCzij9sLKpkOnJHE7t8aZAnJbI%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop0947961u92924.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市阿尔法网络技术有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '32.3%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=2WnwbdQKzPqPe3j7JJfYCCys2SjKQ58bKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://alphab.1688.com'}
{'company_type': '生产加工', 'company_name': '宁波市丽浦电子商务有限公司', 'company_province': '浙江', 'company_city': '宁波市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '17.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutTX1lmZOnev95gAMzTYyvX05R3M60XW0A%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop63q8666131i73.1688.com'}
{'company_type': '生产加工', 'company_name': '瑞安市英衡电器有限公司', 'company_province': '浙江', 'company_city': '瑞安市', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '5.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHTFhO5lGav4tY%2BoO%2B5ivcvRmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://shop1489561371349.1688.com'}
{'company_type': '经销批发', 'company_name': '义乌市协策电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '12.8%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=jZrSbObIuc28SQweDCf5ZXtyfKzQp3ih', 'detail_url': 'http://shop1430930600971.1688.com'}
{'company_type': '经销批发', 'company_name': '永康市九升休闲用品有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '8.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=y8B5afoTTpi0675X9JZDt9wfp7DY51r0APQ%2FdSGmcFg%3D', 'detail_url': 'http://shop38853110b65e7.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市增杰衡器厂', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '21.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=GyL%2BtcrpYpNmDZ%2BXeTh8x4iW%2FjOIvavqmJ5x7%2B%2F9K1M%3D', 'detail_url': 'http://ykzengjiehq.1688.com'}
{'company_type': '经销批发', 'company_name': '嘉兴兆合贸易有限公司', 'company_province': '浙江', 'company_city': '嘉兴市南湖区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '38.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1CMafYeidTuAuO1w3KYzcO%2BBqIR6FNeagp%2FaYAuNCPQ%3D', 'detail_url': 'http://shop4738727u59rt2.1688.com'}
{'company_type': '经销批发', 'company_name': '广州卡法玲家用电器有限公司', 'company_province': '广东', 'company_city': '广州市番禺区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '35.1%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80mf2dNiLRsdRYq3EfawCRx%2Fp', 'detail_url': 'http://shop1416501630727.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市宝安区深都物联网电子商行', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=AHOb0%2FynDHQxBsNxqp%2B4SUzLEGJHh%2FErr90NYx4nWrQ%3D', 'detail_url': 'http://shop1490932670274.1688.com'}
{'company_type': '生产加工', 'company_name': '阳江市江城区小厨匠工贸有限公司', 'company_province': '广东', 'company_city': '阳江市', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '44.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=cEpN8%2FUQYQRy1c%2BFhIJOI3YPf03CYmRGdHmst7aj9ng%3D', 'detail_url': 'http://xiaochujiang.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市华智仪器仪表有限公司', 'company_province': '广东', 'company_city': '广州市越秀区', 'company_reg_capital': 10.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '14.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=k7IA8NCJLU6Q81TOr0grS6zJGdqQcMDH', 'detail_url': 'http://gzhz17.1688.com'}
{'company_type': '经销批发', 'company_name': '漯河市源汇区和等的百货商行', 'company_province': '河南', 'company_city': '漯河市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '7.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuugR2Vdt80LwhH%2FvOXvxMi8DfKXQZOFbNs%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop1u124u7136388.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市艾瑞贸易有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '13.7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=51gKmWXb%2FE%2FK8UJc6G8w9z8Ig97T6Nl2', 'detail_url': 'http://jianyuan1688.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市贵铭工贸有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '6.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=32O5K%2FBNYV8bvicfXHdNeW7j9Ifc79it', 'detail_url': 'http://shop1407344144082.1688.com'}
{'company_type': '生产加工', 'company_name': '金华市爱科电子仪器有限公司', 'company_province': '浙江', 'company_city': '金华市婺城区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '7%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=5Z%2B7irAMX3GusMS%2FKf2IxL3kVBdg4MtG', 'detail_url': 'http://shop1399600724809.1688.com'}
{'company_type': '生产加工', 'company_name': '永康市衡图科技有限公司', 'company_province': '浙江', 'company_city': '永康市', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'BBB', 'company_shop_repurchase_rate': '100%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYutHsqRK7bSuJngoTgh6a8PUaBDjoiHBUJ8%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop34181i282w047.1688.com'}
{'company_type': '生产加工', 'company_name': '上海浦春计量仪器有限公司', 'company_province': '', 'company_city': '上海市松江区', 'company_reg_capital': 50.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '14.2%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=UgjsMp9vk2LmvRYMQ4KbNT8Ig97T6Nl2', 'detail_url': 'http://shpuchunyq.1688.com'}
{'company_type': '经销批发', 'company_name': '广州市增城准尔电子秤经营部', 'company_province': '广东', 'company_city': '广州市增城区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuu209q3dJSfMbzgv%2ByYMFWR8%2FT%2Br9LKERE%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop90868991a82r9.1688.com'}
{'company_type': '', 'company_name': '永康市祺巧工贸有限公司', 'company_province': '浙江', 'company_city': '金华市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '13.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuuaYSdKYFUb1%2Bz1cPSzaVnnFrWPygKIAZ4%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://shop6216215j6t9c5.1688.com'}
{'company_type': '经销批发', 'company_name': '惠州市惠阳区衡邦电子设备销售部', 'company_province': '广东', 'company_city': '惠州市惠阳区', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=dvF32vz92KCr7eBMhPfcLz8Ig97T6Nl2', 'detail_url': 'http://hengbangdz.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市深信信息技术有限公司', 'company_province': '广东', 'company_city': '深圳市龙岗区', 'company_reg_capital': 708.33, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '0%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=mN6m5t4Stos%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://sinxinit.1688.com'}
{'company_type': '生产加工', 'company_name': '浙江禾诗健康科技有限公司', 'company_province': '浙江', 'company_city': '武义县', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '37.5%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=1%2FIJDaW80meASBrIAemTEBUiSB81Hk6y', 'detail_url': 'http://zjheshi.1688.com'}
{'company_type': '生产加工', 'company_name': '深圳市科飞亚科技有限公司', 'company_province': '广东', 'company_city': '深圳市宝安区', 'company_reg_capital': 100.0, 'company_reg_unit': '万', 'company_credit_level_text': 'A', 'company_shop_repurchase_rate': '41.6%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=S6BUWl5JYuufAC%2BnYkWxT39f7R%2FAN9JWKaecSynoBXs%2FCIPe0%2BjZdg%3D%3D', 'detail_url': 'http://kefeiya.1688.com'}
{'company_type': '经销批发', 'company_name': '上海浙冀科贸有限公司', 'company_province': '', 'company_city': '上海市奉贤区', 'company_reg_capital': 200.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '10.4%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=P4NrMfbNg10C4anA%2Fpc8lA%3D%3D', 'detail_url': 'http://1688renjie.1688.com'}
{'company_type': '生产加工', 'company_name': '福建美之扣家居用品有限公司', 'company_province': '福建', 'company_city': '闽侯县', 'company_reg_capital': 1000.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AAA', 'company_shop_repurchase_rate': '42.9%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=vvmu9WjaKM7%2FKaCslPZe1z8Ig97T6Nl2', 'detail_url': 'http://meizhikou.1688.com'}
{'company_type': '生产加工', 'company_name': '义乌市恒层电子商务商行', 'company_province': '浙江', 'company_city': '义乌市', 'company_reg_capital': 0.0, 'company_reg_unit': '万', 'company_credit_level_text': 'AA', 'company_shop_repurchase_rate': '25%', 'credit_level_url': 'https://xinyong.1688.com/credit/publicCreditDetail.htm?acntType=3&acnt=SHX4sFAM1rr6vp4loXyBcEL%2FOKUGhHxiKHB%2FiS%2Fltn8%3D', 'detail_url': 'http://shop1467391273372.1688.com'}
